Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.62        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11e+06     |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.000363     |
|    std                  | 1.03         |
|    value_loss           | 4.96e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -6.12e+04   |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 191         |
|    time_elapsed         | 4697        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.012410514 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+08    |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 1.03        |
|    value_loss           | 8.88e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | -6.37e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 192        |
|    time_elapsed         | 4723       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.01068609 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.64      |
|    explained_variance   | 2.44e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17e+07   |
|    n_updates            | 1910       |
|    policy_gradient_loss | 0.000299   |
|    std                  | 1.03       |
|    value_loss           | 1.08e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -6.8e+04     |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 193          |
|    time_elapsed         | 4750         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0059211953 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.63        |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6e+06        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.03         |
|    value_loss           | 7.83e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -7e+04      |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 194         |
|    time_elapsed         | 4775        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.018996267 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.00037     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+07    |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 1.04        |
|    value_loss           | 7.87e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -7.18e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 195         |
|    time_elapsed         | 4801        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.021158073 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45e+07    |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 1.04        |
|    value_loss           | 1.07e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -7.49e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 196         |
|    time_elapsed         | 4826        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.013894476 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93e+07    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.05        |
|    value_loss           | 5.93e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -7.59e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 197         |
|    time_elapsed         | 4851        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.004986875 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3e+06     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.04        |
|    value_loss           | 8.84e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | -7.41e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 198        |
|    time_elapsed         | 4877       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01415916 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.000152   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.18e+07   |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 1.05       |
|    value_loss           | 6.75e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -7.43e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 199         |
|    time_elapsed         | 4903        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.012673954 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+06    |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.000585    |
|    std                  | 1.05        |
|    value_loss           | 3e+07       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 749        |
|    ep_rew_mean          | -7.15e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 200        |
|    time_elapsed         | 4928       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.02956174 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 2.39e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82e+07   |
|    n_updates            | 1990       |
|    policy_gradient_loss | 0.00685    |
|    std                  | 1.05       |
|    value_loss           | 8.82e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -7.06e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 201         |
|    time_elapsed         | 4953        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.036124147 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+07    |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 1.05        |
|    value_loss           | 6.76e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -7.19e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 202         |
|    time_elapsed         | 4979        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.031034628 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15e+07    |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 1.05        |
|    value_loss           | 8.77e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -7.64e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 203         |
|    time_elapsed         | 5004        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.016582377 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+07    |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00855     |
|    std                  | 1.05        |
|    value_loss           | 1.47e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | -8.07e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 204        |
|    time_elapsed         | 5030       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.03947007 |
|    clip_fraction        | 0.0888     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.62e+07   |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00145    |
|    std                  | 1.05       |
|    value_loss           | 1.85e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -8.64e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 205         |
|    time_elapsed         | 5055        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.013893499 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93e+06    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000984   |
|    std                  | 1.05        |
|    value_loss           | 1.75e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -9.01e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 206         |
|    time_elapsed         | 5080        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.026384957 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79e+06    |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 1.05        |
|    value_loss           | 1.45e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 486       |
|    ep_rew_mean          | -9.24e+04 |
| time/                   |           |
|    fps                  | 332       |
|    iterations           | 207       |
|    time_elapsed         | 5104      |
|    total_timesteps      | 1695744   |
| train/                  |           |
|    approx_kl            | 0.0569855 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.75     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+07  |
|    n_updates            | 2060      |
|    policy_gradient_loss | 0.027     |
|    std                  | 1.05      |
|    value_loss           | 1.25e+08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -9.38e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 208        |
|    time_elapsed         | 5129       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.06764196 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.65e+07   |
|    n_updates            | 2070       |
|    policy_gradient_loss | 0.0254     |
|    std                  | 1.04       |
|    value_loss           | 1.26e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -9.39e+04    |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 209          |
|    time_elapsed         | 5154         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0024313093 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+08     |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1.04         |
|    value_loss           | 3.11e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -9.16e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 210         |
|    time_elapsed         | 5178        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.004869993 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+08    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.04        |
|    value_loss           | 2.7e+08     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -9.45e+04  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 211        |
|    time_elapsed         | 5204       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.09333646 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64e+08   |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0575     |
|    std                  | 1.04       |
|    value_loss           | 1.48e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -9.44e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 212         |
|    time_elapsed         | 5229        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.010389583 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38e+07    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.04        |
|    value_loss           | 1.94e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -8.75e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 213         |
|    time_elapsed         | 5253        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.113284685 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+07    |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0246      |
|    std                  | 1.04        |
|    value_loss           | 2.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -8.15e+04   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 214         |
|    time_elapsed         | 5279        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.031765692 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45e+04    |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00953     |
|    std                  | 1.05        |
|    value_loss           | 2.97e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 511        |
|    ep_rew_mean          | -7.7e+04   |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 215        |
|    time_elapsed         | 5305       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.03028747 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25e+05   |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 1.06       |
|    value_loss           | 2.99e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | -7.08e+04  |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 216        |
|    time_elapsed         | 5332       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.15037432 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51e+06   |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 1.06       |
|    value_loss           | 6.72e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | -6.84e+04    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 217          |
|    time_elapsed         | 5357         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0067184228 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+04     |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.000188     |
|    std                  | 1.06         |
|    value_loss           | 1.99e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -6.35e+04   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 218         |
|    time_elapsed         | 5383        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.025080584 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -1.69e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+07    |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 1.06        |
|    value_loss           | 2.97e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 661        |
|    ep_rew_mean          | -6.27e+04  |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 219        |
|    time_elapsed         | 5408       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.21389416 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.03e+07   |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.00782    |
|    std                  | 1.06       |
|    value_loss           | 3.92e+07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 711       |
|    ep_rew_mean          | -5.85e+04 |
| time/                   |           |
|    fps                  | 331       |
|    iterations           | 220       |
|    time_elapsed         | 5433      |
|    total_timesteps      | 1802240   |
| train/                  |           |
|    approx_kl            | 0.0263112 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.85     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.67e+07  |
|    n_updates            | 2190      |
|    policy_gradient_loss | 0.00537   |
|    std                  | 1.08      |
|    value_loss           | 9.57e+07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 514       |
|    ep_rew_mean          | -7.66e+04 |
| time/                   |           |
|    fps                  | 331       |
|    iterations           | 221       |
|    time_elapsed         | 5459      |
|    total_timesteps      | 1810432   |
| train/                  |           |
|    approx_kl            | 0.2661471 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.9      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1e+08     |
|    n_updates            | 2200      |
|    policy_gradient_loss | 0.0316    |
|    std                  | 1.08      |
|    value_loss           | 6.69e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -9.47e+04   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 222         |
|    time_elapsed         | 5484        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.000836168 |
|    clip_fraction        | 0.00129     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+08     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.000877   |
|    std                  | 1.08        |
|    value_loss           | 4.34e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -9.9e+04     |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 223          |
|    time_elapsed         | 5510         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0021554455 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.89        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+08     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.08         |
|    value_loss           | 3.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 224          |
|    time_elapsed         | 5535         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0036683672 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.89        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41e+07     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.08         |
|    value_loss           | 3.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 225          |
|    time_elapsed         | 5561         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0035258546 |
|    clip_fraction        | 0.00992      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.9         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+08     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.08         |
|    value_loss           | 3.21e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -1.01e+05   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 226         |
|    time_elapsed         | 5586        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.005424528 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+07    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.08        |
|    value_loss           | 2.7e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -1.01e+05    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 227          |
|    time_elapsed         | 5614         |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0056141946 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.9         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+08     |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.08         |
|    value_loss           | 2.22e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -9.84e+04   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 228         |
|    time_elapsed         | 5640        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008360104 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+08    |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.08        |
|    value_loss           | 2.21e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | -9.86e+04  |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 229        |
|    time_elapsed         | 5665       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.09484367 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.93      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+08   |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.0425     |
|    std                  | 1.09       |
|    value_loss           | 1.4e+08    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 230         |
|    time_elapsed         | 5691        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.022509353 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+08       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.0229      |
|    std                  | 1.09        |
|    value_loss           | 1.92e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -9.43e+04   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 231         |
|    time_elapsed         | 5716        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.030216616 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92e+07    |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 1.09        |
|    value_loss           | 1.3e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -9.4e+04    |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 232         |
|    time_elapsed         | 5741        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012577757 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54e+07    |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00866     |
|    std                  | 1.1         |
|    value_loss           | 1.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -8.97e+04   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 233         |
|    time_elapsed         | 5766        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.003604739 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -9          |
|    explained_variance   | 3.45e-05    |
