Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 558        |
|    ep_rew_mean          | -7.55e+04  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 185        |
|    time_elapsed         | 4367       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.07234861 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 1.79e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.72e+06   |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.00618    |
|    std                  | 0.948      |
|    value_loss           | 5.78e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -7.62e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 186         |
|    time_elapsed         | 4390        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.038885705 |
|    clip_fraction        | 0.674       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+06    |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.058       |
|    std                  | 0.956       |
|    value_loss           | 7.7e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -7.44e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 187         |
|    time_elapsed         | 4413        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.017655343 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+08    |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.956       |
|    value_loss           | 1.23e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -8.28e+04  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 188        |
|    time_elapsed         | 4436       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.33355594 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46e+07   |
|    n_updates            | 1870       |
|    policy_gradient_loss | 0.0276     |
|    std                  | 0.958      |
|    value_loss           | 1.05e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -9.38e+04    |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 189          |
|    time_elapsed         | 4460         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0009562678 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84e+07     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000936    |
|    std                  | 0.958        |
|    value_loss           | 3.87e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -9.87e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 190         |
|    time_elapsed         | 4484        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.003979245 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+08    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.958       |
|    value_loss           | 3.21e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 191          |
|    time_elapsed         | 4507         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0027066232 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+08     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.957        |
|    value_loss           | 4.09e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 192          |
|    time_elapsed         | 4531         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0043498725 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48e+07     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.956        |
|    value_loss           | 4e+08        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -1e+05      |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 193         |
|    time_elapsed         | 4556        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.006687034 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+08    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.952       |
|    value_loss           | 2.75e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -9.95e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 194        |
|    time_elapsed         | 4582       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.00728338 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23e+08   |
|    n_updates            | 1930       |
|    policy_gradient_loss | 0.000345   |
|    std                  | 0.954      |
|    value_loss           | 2.37e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 195         |
|    time_elapsed         | 4606        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.014428706 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79e+07    |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.952       |
|    value_loss           | 2e+08       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -9.32e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 196        |
|    time_elapsed         | 4630       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.00658401 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.19      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+08   |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.951      |
|    value_loss           | 2.27e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -9.31e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 197        |
|    time_elapsed         | 4653       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.02510057 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.13e+07   |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.947      |
|    value_loss           | 1.14e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -9.22e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 198          |
|    time_elapsed         | 4676         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0003247663 |
|    clip_fraction        | 0.000256     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 8.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+07     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.947        |
|    value_loss           | 1.53e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | -8.9e+04     |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 199          |
|    time_elapsed         | 4699         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0063208407 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.00026      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+08      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.947        |
|    value_loss           | 2.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -8.82e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 200         |
|    time_elapsed         | 4723        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013656952 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.000382    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+08    |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.000757   |
|    std                  | 0.942       |
|    value_loss           | 1.05e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -9.03e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 201        |
|    time_elapsed         | 4747       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.02264626 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12e+08   |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.00996    |
|    std                  | 0.94       |
|    value_loss           | 1.41e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | -8.92e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 202          |
|    time_elapsed         | 4771         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0058135632 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+08     |
|    n_updates            | 2010         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.94         |
|    value_loss           | 1.96e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -8.95e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 203         |
|    time_elapsed         | 4795        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.028017448 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.51e+07    |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.947       |
|    value_loss           | 1.42e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -8.85e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 204         |
|    time_elapsed         | 4818        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.014306499 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+07     |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.948       |
|    value_loss           | 9.54e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | -8.86e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 205          |
|    time_elapsed         | 4841         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0007197835 |
|    clip_fraction        | 0.000769     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.17        |
|    explained_variance   | 0.000767     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+07     |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.948        |
|    value_loss           | 1.32e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -8.91e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 206         |
|    time_elapsed         | 4865        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.006425891 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 1.05e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+07    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.947       |
|    value_loss           | 1.51e+08    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 531           |
|    ep_rew_mean          | -8.84e+04     |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 207           |
|    time_elapsed         | 4889          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00088164024 |
|    clip_fraction        | 0.00271       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.16         |
|    explained_variance   | 4.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+07      |
|    n_updates            | 2060          |
|    policy_gradient_loss | -0.000788     |
|    std                  | 0.947         |
|    value_loss           | 1.04e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -8.66e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 208          |
|    time_elapsed         | 4913         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0006482562 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0.00152      |
|    learning_rate        | 0.0003       |
|    loss                 | 9e+06        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.947        |
|    value_loss           | 8.61e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -8.39e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 209         |
|    time_elapsed         | 4936        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.009965231 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+06     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.944       |
|    value_loss           | 9.55e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -8.24e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 210        |
|    time_elapsed         | 4960       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.04407075 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.14      |
|    explained_variance   | 4.35e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.52e+07   |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.945      |
|    value_loss           | 2.9e+07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -8.27e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 211         |
|    time_elapsed         | 4983        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.031802334 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 6.26e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+08    |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.948       |
|    value_loss           | 1.04e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -7.86e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 212         |
|    time_elapsed         | 5007        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.043466642 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47e+06    |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00805     |
|    std                  | 0.947       |
|    value_loss           | 9.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -7.73e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 213         |
|    time_elapsed         | 5030        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.008087259 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71e+07    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.945       |
|    value_loss           | 6.63e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | -7.47e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 214          |
|    time_elapsed         | 5054         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0005801514 |
|    clip_fraction        | 0.000964     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 0.000529     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+07     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000213    |
|    std                  | 0.945        |
|    value_loss           | 6.72e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | -7.01e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 215        |
|    time_elapsed         | 5077       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.02593914 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | 7.78e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.06e+07   |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.00846    |
|    std                  | 0.949      |
|    value_loss           | 9.19e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -6.64e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 216         |
|    time_elapsed         | 5101        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.015605591 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65e+07    |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.946       |
|    value_loss           | 4.82e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -6.01e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 217         |
|    time_elapsed         | 5124        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.048480954 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.000341    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+07    |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.957       |
|    value_loss           | 2.9e+07     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | -5.67e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 218        |
|    time_elapsed         | 5148       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.00656279 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0.0307     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75e+05   |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.957      |
|    value_loss           | 3.66e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 788       |
|    ep_rew_mean          | -5.27e+04 |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 219       |
|    time_elapsed         | 5172      |
|    total_timesteps      | 1794048   |
| train/                  |           |
|    approx_kl            | 0.009342  |
|    clip_fraction        | 0.0639    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.23     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.74e+05  |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.00193  |
|    std                  | 0.958     |
|    value_loss           | 3.62e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -5.09e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 220         |
|    time_elapsed         | 5197        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.009991051 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+05     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000951   |
|    std                  | 0.956       |
|    value_loss           | 1.01e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -4.85e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 221         |
|    time_elapsed         | 5220        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.027304972 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.0002      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12e+05    |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.961       |
|    value_loss           | 6.7e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -4.34e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 222         |
|    time_elapsed         | 5244        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.064521365 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81e+06    |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.971       |
|    value_loss           | 2.92e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -3.93e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 223         |
|    time_elapsed         | 5267        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.011195475 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+05    |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.966       |
|    value_loss           | 9.98e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -4.03e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 224        |
|    time_elapsed         | 5291       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.02463099 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76e+05   |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.957      |
|    value_loss           | 1.95e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | -4.26e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 225        |
|    time_elapsed         | 5315       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01822477 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22e+07   |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0302     |
|    std                  | 0.954      |
|    value_loss           | 7.34e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -5.13e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 226         |
|    time_elapsed         | 5339        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.039396692 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81e+05    |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.953       |
|    value_loss           | 9.45e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | -5.52e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 227        |
|    time_elapsed         | 5363       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.22696763 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61e+06   |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.0561     |
|    std                  | 0.957      |
|    value_loss           | 1.2e+08    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 748        |
