Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -7.21e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 188          |
|    time_elapsed         | 4270         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0013896425 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.74        |
|    explained_variance   | 5.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+08     |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.04         |
|    value_loss           | 1.96e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -7.55e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 189         |
|    time_elapsed         | 4292        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.005906847 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.00117     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+08    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.000473   |
|    std                  | 1.04        |
|    value_loss           | 1.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -7.97e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 190         |
|    time_elapsed         | 4315        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.009858017 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 3.4e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11e+07    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 1.05        |
|    value_loss           | 1.76e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -7.88e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 191         |
|    time_elapsed         | 4337        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.004869489 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+08     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.04        |
|    value_loss           | 1.72e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -7.71e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 192          |
|    time_elapsed         | 4359         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0021917052 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+07      |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.04         |
|    value_loss           | 1.13e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | -7.48e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 193          |
|    time_elapsed         | 4382         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0007879729 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 0.00115      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+08     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000852    |
|    std                  | 1.04         |
|    value_loss           | 1.08e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 546        |
|    ep_rew_mean          | -7.03e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 194        |
|    time_elapsed         | 4405       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.01554893 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | 0.000624   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96e+07   |
|    n_updates            | 1930       |
|    policy_gradient_loss | 0.002      |
|    std                  | 1.04       |
|    value_loss           | 1.16e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -6.83e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 195         |
|    time_elapsed         | 4428        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.013901511 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82e+07    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -7.1e-05    |
|    std                  | 1.05        |
|    value_loss           | 1.06e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -6.3e+04     |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 196          |
|    time_elapsed         | 4450         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0041122925 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.76        |
|    explained_variance   | 0.000604     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+07      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.05         |
|    value_loss           | 1.27e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -6.12e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 197          |
|    time_elapsed         | 4473         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0076391026 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 8.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35e+07     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.04         |
|    value_loss           | 1.42e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -6.14e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 198         |
|    time_elapsed         | 4496        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.006353137 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 9.54e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+08    |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.04        |
|    value_loss           | 1.6e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -6.11e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 199          |
|    time_elapsed         | 4518         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0087686535 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.72        |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+07     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000211    |
|    std                  | 1.04         |
|    value_loss           | 1.51e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | -6.37e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 200         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.005694177 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 7.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96e+07    |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 1.04        |
|    value_loss           | 1.07e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | -6.68e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 201          |
|    time_elapsed         | 4562         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0008875305 |
|    clip_fraction        | 0.00135      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 0.00123      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+07     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.000687    |
|    std                  | 1.04         |
|    value_loss           | 9.74e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -6.39e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 202         |
|    time_elapsed         | 4584        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.008362055 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.00064     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75e+07    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.04        |
|    value_loss           | 1.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -6.31e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 203         |
|    time_elapsed         | 4605        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.041163955 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 1.82e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+07    |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00651     |
|    std                  | 1.03        |
|    value_loss           | 4.12e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -6.2e+04    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 204         |
|    time_elapsed         | 4628        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.073204145 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+07    |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0217      |
|    std                  | 1.04        |
|    value_loss           | 6.72e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 618       |
|    ep_rew_mean          | -5.89e+04 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 205       |
|    time_elapsed         | 4650      |
|    total_timesteps      | 1679360   |
| train/                  |           |
|    approx_kl            | 0.0761002 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.74     |
|    explained_variance   | -5.54e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4e+07   |
|    n_updates            | 2040      |
|    policy_gradient_loss | 0.0123    |
|    std                  | 1.04      |
|    value_loss           | 9.82e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -5.46e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 206         |
|    time_elapsed         | 4672        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.123592235 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76e+07    |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.0279      |
|    std                  | 1.04        |
|    value_loss           | 8.98e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -5.13e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 207         |
|    time_elapsed         | 4693        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.012141925 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57e+07    |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 1.04        |
|    value_loss           | 1.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -4.76e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 208         |
|    time_elapsed         | 4716        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.044287927 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 8.08e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+07    |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 1.04        |
|    value_loss           | 6.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -4.41e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 209         |
|    time_elapsed         | 4738        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.022183977 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.000179    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+06     |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00851     |
|    std                  | 1.04        |
|    value_loss           | 4.15e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -4.65e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 210         |
|    time_elapsed         | 4761        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.017669493 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.00012     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59e+07    |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 1.04        |
|    value_loss           | 1.1e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | -4.67e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 211         |
|    time_elapsed         | 4783        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008117776 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+08     |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000167    |
|    std                  | 1.03        |
|    value_loss           | 9.77e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -4.63e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 212         |
|    time_elapsed         | 4806        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.009319536 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00154     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+06    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000603   |
|    std                  | 1.03        |
|    value_loss           | 5.01e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -4.46e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 213          |
|    time_elapsed         | 4828         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0073296363 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | 0.000911     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+07     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.03         |
|    value_loss           | 5.77e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -4.38e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 214          |
|    time_elapsed         | 4850         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0013887137 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | 0.000455     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4e+07      |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000979    |
|    std                  | 1.03         |
|    value_loss           | 6.71e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -4.82e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 215         |
|    time_elapsed         | 4873        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.024762923 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 1.55e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65e+07    |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 1.04        |
|    value_loss           | 6.88e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -5.45e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 216          |
|    time_elapsed         | 4895         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0057349657 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 1.97e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55e+07     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.04         |
|    value_loss           | 1.32e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -5.25e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 217          |
|    time_elapsed         | 4917         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0007395388 |
|    clip_fraction        | 0.00109      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+06     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000717    |
|    std                  | 1.04         |
|    value_loss           | 1.16e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -5.14e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 218         |
|    time_elapsed         | 4939        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.025801536 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.000841    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+07    |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00974     |
|    std                  | 1.05        |
|    value_loss           | 5.98e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | -5.16e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 219          |
|    time_elapsed         | 4961         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0008968635 |
|    clip_fraction        | 0.00577      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.76        |
|    explained_variance   | 1.91e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+08     |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000721    |
|    std                  | 1.05         |
|    value_loss           | 1.44e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -5.2e+04    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 220         |
|    time_elapsed         | 4983        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.015557505 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.000424    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+06    |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 1.05        |
|    value_loss           | 6.83e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 666        |
|    ep_rew_mean          | -5.26e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 221        |
|    time_elapsed         | 5005       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.14088133 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0.000203   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.02e+07   |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.00629    |
|    std                  | 1.05       |
|    value_loss           | 7.71e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | -5.19e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 222          |
|    time_elapsed         | 5028         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0052471254 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+06     |
|    n_updates            | 2210         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 1.05         |
|    value_loss           | 3.91e+07     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 676       |
|    ep_rew_mean          | -5.09e+04 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 223       |
|    time_elapsed         | 5050      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.2785374 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79     |
|    explained_variance   | -3.81e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.1e+07   |
|    n_updates            | 2220      |
|    policy_gradient_loss | 0.0302    |
|    std                  | 1.05      |
|    value_loss           | 6.94e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -4.79e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 224         |
|    time_elapsed         | 5072        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.019007575 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -1.47e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+07    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -8.16e-05   |
|    std                  | 1.05        |
|    value_loss           | 9.15e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -4.44e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 225         |
|    time_elapsed         | 5094        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.007974006 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 1.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+07    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.06        |
|    value_loss           | 7.78e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 697       |
|    ep_rew_mean          | -4.63e+04 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 226       |
|    time_elapsed         | 5116      |
|    total_timesteps      | 1851392   |
| train/                  |           |
|    approx_kl            | 0.0094534 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.81     |
|    explained_variance   | 0.00234   |
|    learning_rate        | 0.0003    |
|    loss                 | 3.96e+07  |
|    n_updates            | 2250      |
|    policy_gradient_loss | 0.00213   |
|    std                  | 1.06      |
|    value_loss           | 5.65e+07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -4.23e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 227        |
|    time_elapsed         | 5139       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.01449253 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.000129   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.85e+06   |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.00143    |
|    std                  | 1.05       |
|    value_loss           | 8.37e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -4.27e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 228          |
|    time_elapsed         | 5161         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0008209022 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | -0.000207    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.18e+06     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000692    |
|    std                  | 1.05         |
|    value_loss           | 6.4e+07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | -4.12e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 229          |
|    time_elapsed         | 5183         |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0011733915 |
|    clip_fraction        | 0.00369      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | 0.000629     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56e+07     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000724    |
|    std                  | 1.05         |
|    value_loss           | 6.07e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | -3.92e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 230        |
|    time_elapsed         | 5206       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.01479221 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.000188   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38e+06   |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.000132   |
|    std                  | 1.05       |
|    value_loss           | 4.94e+07   |
----------------------------------------
---------------------------------------
